1,서울특별시,수도권,광역단체,"9,741,383","4,757,643","4,984,230",95.5 : 100,
2,부산광역시,영남권,광역단체,"3,416,918","1,680,933","1,735,985",96.8 : 100,
3,인천광역시,수도권,광역단체,"2,925,967","1,472,081","1,453,886",101.3 : 100,
4,대구광역시,영남권,광역단체,"2,453,041","1,218,326","1,234,715",98.7 : 100,
5,대전광역시,충청권,광역단체,"1,525,849","765,718","760,131",100.7 : 100,
6,광주광역시,호남권,광역단체,"1,496,172","745,122","751,050",99.2 : 100,
7,경기도 수원시,수도권,기초단체,"1,193,894","601,097","592,797",101 : 100,
8,울산광역시,영남권,광역단체,"1,147,037","589,233","557,804",106 : 100,
9,경기도 고양시,수도권,기초단체,"1,068,641","523,803","544,838",96 : 100,
10,경기도 용인시,수도권,기초단체,"1,061,440","526,824","534,617",99 : 100,
11,경상남도 창원시,영남권,기초단체,"1,044,579","529,176","515,493",103 : 100,
12,경기도 성남시,수도권,기초단체,"942,649","466,582","476,097",98 : 100,
13,충청북도 청주시,충청권,기초단체,"840,047","423,099","416,948",101 : 100,
14,경기도 부천시,수도권,기초단체,"828,947","411,912","417,035",99 : 100,
15,경기도 화성시,수도권,기초단체,"818,760","424,061","364,699",107 : 100,
16,경기도 남양주시,수도권,기초단체,"702,545","350,058","352,487",99 : 100,
17,전라북도 전주시,호남권,기초단체,"654,963","322,524","332,439",97 : 100,
18,충청남도 천안시,충청권,기초단체,"652,845","332,818","320,027",104 : 100,
19,경기도 안산시,수도권,기초단체,"650,599","333,471","317,088",105 : 100,
20,경기도 안양시,수도권,기초단체,"565,392","279,857","285,495",98 : 100,
21,경상남도 김해시,영남권,기초단체,"542,713","274,438","268,275",102 : 100,
22,경기도 평택시,수도권,기초단체,"514,876","265,037","249,839",106 : 100,
23,경상북도 포항시,영남권,기초단체,"506,494","255,926","250,568",102 : 100,
24,제주특별자치도 제주시,제주권,행정,"489,202","245,389","243,813",101 : 100,
25,경기도 시흥시,수도권,기초단체,"475,396","248,693","226,703",110 : 100,
26,경기도 파주시,수도권,기초단체,"453,961","230,453","223,503",103 : 100,
27,경기도 의정부시,수도권,기초단체,"451,876","222,611","229,265",97 : 100,
28,경기도 김포시,수도권,기초단체,"437,789","219,805","217,984",101 : 100,
29,경상북도 구미시,영남권,기초단체,"419,761","215,196","204,565",105 : 100,
30,경기도 광주시,수도권,기초단체,"373,274","191,127","182,147",105 : 100,
31,경상남도 양산시,영남권,기초단체,"351,168","176,291","174,877",100.8 : 100,
32,강원도 원주시,강원권,기초단체,"350,252","173,891","176,311",99 : 100,
33,경상남도 진주시,영남권,기초단체,"347,489","171,917","175,572",98 : 100,
34,세종특별자치시,충청권,광역단체,"342,328","170,729","171,599",99 : 100,
35,경기도 광명시,수도권,기초단체,"328,253","162,480","165,773",98 : 100,
36,충청남도 아산시,충청권,기초단체,"314,238","162,713","151,525",107 : 100,
37,전라북도 익산시,호남권,기초단체,"298,928","150,084","148,884",100.8 : 100,
38,강원도 춘천시,강원권,기초단체,"283,742","139,217","144,525",96.3 : 100,
39,경상북도 경산시,영남권,기초단체,"282,626","142,697","139,929",102 : 100,
40,경기도 군포시,수도권,기초단체,"275,989","136,990","138,999",99 : 100,
41,전라북도 군산시,호남권,기초단체,"273,649","139,957","133,692",104.7 : 100,
42,경기도 하남시,수도권,기초단체,"273,587","137,533","136,053",101 : 100,
43,전라남도 여수시,호남권,기초단체,"271,741","139,146","132,595",104.9 : 100,
44,전라남도 순천시,호남권,기초단체,"266,809","132,657","134,152",98.9 : 100,
45,경상북도 경주시,영남권,기초단체,"262,264","133,171","129,093",103.2 : 100,
46,경상남도 거제시,영남권,기초단체,"257,847","139,356","118,491",117.6 : 100,
47,전라남도 목포시,호남권,기초단체,"233,948","117,464","116,484",100.8 : 100,
48,경기도 오산시,수도권,기초단체,"219,877","112,936","106,941",105.6 : 100,
49,경기도 이천시,수도권,기초단체,"218,798","112,606","106,192",106 : 100,
50,강원도 강릉시,강원권,기초단체,"215,914","108,572","107,342",101.1 : 100,
51,경기도 양주시,수도권,기초단체,"212,631","109,115","103,516",105.4 : 100,
52,충청북도 충주시,충청권,기초단체,"212,274","108,092","104,182",103.8 : 100,
53,경기도 안성시,수도권,기초단체,"198,832","103,648","95,184",108.9 : 100,
54,경기도 구리시,수도권,기초단체,"189,741","93,903","95,838",98 : 100,
55,충청남도 서산시,충청권,기초단체,"171,364","88,802","82,562",107.6 : 100,
56,제주특별자치도 서귀포시,제주권,행정,"169,358","86,155","83,203",103.5 : 100,
57,충청남도 당진시,충청권,기초단체,"168,508","89,656","78,852",113.7 : 100,
58,경상북도 안동시,영남권,기초단체,"165,704","81,894","83,810",97.7 : 100,
59,경기도 포천시,수도권,기초단체,"161,239","87,185","74,054",117.7 : 100,
60,경기도 의왕시,수도권,기초단체,"151,852","75,667","76,185",99.3 : 100,
61,전라남도 광양시,호남권,기초단체,"144,010","74,408","69,602",106.9 : 100,
62,경상북도 김천시,영남권,기초단체,"140,765","70,240","70,525",99.6 : 100,
63,충청북도 제천시,충청권,기초단체,"136,929","68,951","67,978",101.4 : 100,
64,경상남도 통영시,영남권,기초단체,"132,962","68,376","64,586",105.9 : 100,
65,충청남도 논산시,충청권,기초단체,"123,774","62,102","61,672",100.7 : 100,
66,경상북도 칠곡군,영남권,기초단체,"121,778","63,665","58,113",109.6 : 100,
67,경상남도 사천시,영남권,기초단체,"111,655","57,102","54,553",104.7 : 100,
68,경기도 여주시,수도권,기초단체,"111,476","56,779","54,697",103.8 : 100,
69,충청남도 공주시,충청권,기초단체,"111,017","55,006","56,011",98.2 : 100,
70,경기도 양평군,수도권,기초단체,"109,359","54,876","54,483",100.7 : 100,
71,전라북도 정읍시,호남권,기초단체,"109,263","54,322","54,941",98.9 : 100,
72,경상북도 영주시,영남권,기초단체,"108,443","54,415","54,028",100.7 : 100,
73,전라남도 나주시,호남권,기초단체,"105,579","52,440","53,139",98.7 : 100,
74,충청북도 음성군,충청권,기초단체,"104,509","57,136","47,373",120.6 : 100,
75,경상남도 밀양시,영남권,기초단체,"103,894","50,665","53,229",95.2 : 100,
76,충청남도 홍성군,충청권,기초단체,"103,048","51,438","51,610",99.7 : 100,
77,충청남도 보령시,충청권,기초단체,"100,922","52,077","48,845",106.6 : 100,
78,전라북도 완주군,호남권,기초단체,"98,528","50,529","47,999",105.3 : 100,
79,경상북도 상주시,영남권,기초단체,"98,189","48,296","49,893",98.8 : 100,
80,경상북도 영천시,영남권,기초단체,"97,675","49,918","47,757",104.5 : 100,
81,경기도 동두천시,수도권,기초단체,"97,373","48,666","48,707",99.9 : 100,
82,강원도 동해시,강원권,기초단체,"89,151","45,347","43,804",103.5 : 100,
83,전라북도 김제시,호남권,기초단체,"82,358","40,867","41,491",98.5 : 100,
84,전라남도 무안군,호남권,기초단체,"81,420","41,022","40,398",101.5 : 100,
85,전라북도 남원시,호남권,기초단체,"79,282","38,900","40,382",96.3 : 100,
86,충청북도 진천군,충청권,기초단체,"79,186","42,564","36,622",116.2 : 100,
87,충청남도 예산군,충청권,기초단체,"78,678","39,916","38,762",103 : 100,
88,강원도 속초시,강원권,기초단체,"78,618","38,962","39,656",98.2 : 100,
89,경상북도 문경시,영남권,기초단체,"70,016","34,275","35,741",95.9 : 100,
90,경상남도 함안군,영남권,기초단체,"67,906","35,444","32,462",109.2 : 100,
91,강원도 삼척시,강원권,기초단체,"67,860","35,066","32,794",106.9 : 100,
92,강원도 홍천군,강원권,기초단체,"67,168","34,331","32,837",104.5 : 100,
93,전라남도 해남군,호남권,기초단체,"67,123","33,016","34,107",96.8 : 100,
94,충청남도 부여군,충청권,기초단체,"67,028","33,215","33,813",98.2 : 100,
95,경상남도 창녕군,영남권,기초단체,"62,544","31,527","31,017",101.6 : 100,
96,충청남도 태안군,충청권,기초단체,"61,170","31,411","29,759",105.6 : 100,
97,전라남도 고흥군,호남권,기초단체,"60,984","29,552","31,432",94 : 100,
98,전라남도 화순군,호남권,기초단체,"60,566","29,246","31,320",93.4 : 100,
99,경상남도 거창군,영남권,기초단체,"60,083","29,491","30,592",96.4 : 100,
100,경기도 가평군,수도권,기초단체,"59,548","30,169","29,379",102.7 : 100,
101,전라남도 영암군,호남권,기초단체,"57,679","30,540","27,139",112.5 : 100,
102,충청남도 금산군,충청권,기초단체,"55,672","28,047","27,625",101.5 : 100,
103,전라북도 고창군,호남권,기초단체,"54,947","27,298","27,649",98.7 : 100,
104,경기도 과천시,수도권,기초단체,"53,853","26,267","27,316",96.2 : 100,
105,충청남도 서천군,충청권,기초단체,"53,321","26,510","26,811",98.9 : 100,
106,경상남도 고성군,영남권,기초단체,"52,439","26,681","25,758",103.6 : 100,
107,전라북도 부안군,호남권,기초단체,"51,249","25,399","25,850",98.3 : 100,
108,경상북도 의성군,영남권,기초단체,"50,082","24,203","25,879",93.5 : 100,
109,충청북도 옥천군,충청권,기초단체,"49,898","24,987","24,911",100.3 : 100,
110,전라남도 영광군,호남권,기초단체,"49,670","24,720","24,950",99.1 : 100,
111,충청북도 영동군,충청권,기초단체,"49,034","24,410","24,624",99.1 : 100,
112,경상북도 울진군,영남권,기초단체,"48,504","24,852","23,652",105.1 : 100,
113,전라남도 완도군,호남권,기초단체,"48,332","24,865","23,467",106 : 100,
114,경상북도 예천군,영남권,기초단체,"46,321","22,674","23,647",95.9 : 100,
115,강원도 철원군,강원권,기초단체,"44,770","23,792","20,978",113.4 : 100,
116,강원도 태백시,강원권,기초단체,"44,733","22,638","22,095",102.5 : 100,
117,경기도 연천군,수도권,기초단체,"43,990","23,259","20,731",112.2 : 100,
118,전라남도 담양군,호남권,기초단체,"43,781","21,631","22,150",97.7 : 100,
119,경상남도 합천군,영남권,기초단체,"43,449","20,657","22,792",90.6 : 100,
120,경상남도 하동군,영남권,기초단체,"43,441","21,214","22,227",95.4 : 100,
121,강원도 횡성군,강원권,기초단체,"43,211","21,839","21,372",102.2 : 100,
122,경상남도 남해군,영남권,기초단체,"42,986","20,813","22,173",93.9 : 100,
123,충청남도 계룡시,충청권,기초단체,"41,858","20,761","21,097",98.4 : 100,
124,전라남도 장성군,호남권,기초단체,"41,663","20,843","20,820",100.1 : 100,
125,경상북도 청도군,영남권,기초단체,"41,278","19,885","21,393",93 : 100,
126,경상북도 성주군,영남권,기초단체,"41,225","21,271","19,954",106.6 : 100,
127,강원도 평창군,강원권,기초단체,"40,264","20,670","19,594",105.5 : 100,
128,전라남도 보성군,호남권,기초단체,"39,942","19,109","20,833",91.7 : 100,
129,충청북도 괴산군,충청권,기초단체,"38,579","19,826","18,753",105.7 : 100,
130,경상남도 함양군,영남권,기초단체,"37,942","18,185","19,757",92 : 100,
131,충청북도 증평군,충청권,기초단체,"37,625","19,200","18,425",104.2 : 100,
132,강원도 영월군,강원권,기초단체,"36,934","19,006","17,928",106 : 100,
133,전라남도 장흥군,호남권,기초단체,"36,275","17,657","18,618",94.8 : 100,
134,경상북도 영덕군,영남권,기초단체,"36,148","17,427","18,721",93.1 : 100,
135,강원도 정선군,강원권,기초단체,"36,002","18,776","17,226",109 : 100,
136,전라남도 신안군,호남권,기초단체,"35,592","18,650","16,942",110.1 : 100,
137,경상남도 산청군,영남권,기초단체,"34,033","16,459","17,574",93.7 : 100,
138,전라남도 강진군,호남권,기초단체,"33,637","16,212","17,425",93 : 100,
139,경상북도 고령군,영남권,기초단체,"33,094","17,236","15,858",108.7 : 100,
140,충청북도 보은군,충청권,기초단체,"32,253","16,018","16,235",98.7 : 100,
141,충청남도 청양군,충청권,기초단체,"31,299","15,692","15,607",100.5 : 100,
142,경상북도 봉화군,영남권,기초단체,"31,082","15,350","15,732",97.6 : 100,
143,전라남도 함평군,호남권,기초단체,"30,948","15,284","15,664",97.6 : 100,
144,강원도 인제군,강원권,기초단체,"30,524","16,456","14,068",117 : 100,
145,전라남도 진도군,호남권,기초단체,"29,432","14,921","14,511",102.8 : 100,
146,전라남도 곡성군,호남권,기초단체,"28,768","13,927","14,841",93.8 : 100,
147,강원도 고성군,강원권,기초단체,"28,621","15,422","13,199",116.8 : 100,
148,충청북도 단양군,충청권,기초단체,"28,411","14,228","14,183",100.3 : 100,
149,전라북도 순창군,호남권,기초단체,"27,017","12,875","14,142",91 : 100,
150,전라북도 임실군,호남권,기초단체,"26,409","13,256","13,153",100.8 : 100,
151,경상남도 의령군,영남권,기초단체,"26,292","12,747","13,545",94.1 : 100,
152,강원도 양양군,강원권,기초단체,"25,556","12,939","12,617",102.6 : 100,
153,강원도 화천군,강원권,기초단체,"24,625","13,589","11,036",123.1 : 100,
154,경상북도 청송군,영남권,기초단체,"24,441","12,056","12,385",97.3 : 100,
155,전라남도 구례군,호남권,기초단체,"24,420","11,767","12,653",93 : 100,
156,전라북도 무주군,호남권,기초단체,"23,195","11,478","11,717",98 : 100,
157,전라북도 진안군,호남권,기초단체,"22,998","11,388","11,610",98.1 : 100,
158,강원도 양구군,강원권,기초단체,"22,355","11,971","10,384",115.3 : 100,
159,경상북도 군위군,영남권,기초단체,"22,230","11,309","10,921",103.6 : 100,
160,전라북도 장수군,호남권,기초단체,"21,395","10,544","10,851",97.2 : 100,
161,경상북도 영양군,영남권,기초단체,"16,579","7,980","8,599",92.8 : 100,
162,경상북도 울릉군,영남권,기초단체,"8,702","4,824","3,878",124.4 : 100,
,,,,,,,,
